Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+-------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                         Frequent itemsets (min_sup=0.09)                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------+-----------+
|                                                               Itemset                                                               | Support % |
|                                 OnCurb, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                                | 44.5400 % |
|                                                 OnCurb, Street Tree, Problems: None                                                 | 42.9440 % |
|                                          OnCurb, Street Tree, Status: Alive, Problems: None                                         | 42.9440 % |
|                                                   Surveyor Type: TreesCount Staff                                                   | 42.6400 % |
|                                            Surveyor Type: TreesCount Staff, Status: Alive                                           | 41.4740 % |
|                                               OnCurb, Surveyor Type: TreesCount Staff                                               | 40.6420 % |
|                                                        Health: Good, Brooklyn                                                       | 39.7060 % |
|                                                Health: Good, Brooklyn, Status: Alive                                                | 39.7060 % |
|                                        OnCurb, Surveyor Type: TreesCount Staff, Status: Alive                                       | 39.5700 % |
|                                     Health: Good, Sidewalk: No Sidewalk: Damage, Problems: None                                     | 39.3360 % |
|                              Health: Good, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                             | 39.3360 % |
|                                                          Health: Good, 2019                                                         | 39.0840 % |
|                                                  Health: Good, 2019, Status: Alive                                                  | 39.0840 % |
|                                                          Health: Good, 2018                                                         | 38.7500 % |
|                                                  Health: Good, 2018, Status: Alive                                                  | 38.7500 % |
|                                       Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage                                      | 38.4220 % |
|                               Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                               | 38.4220 % |
|                                                    OnCurb, Health: Good, Brooklyn                                                   | 38.0900 % |
|                                            OnCurb, Health: Good, Brooklyn, Status: Alive                                            | 38.0900 % |
|                                              Health: Good, Street Tree, Problems: None                                              | 37.3940 % |
|                                       Health: Good, Street Tree, Status: Alive, Problems: None                                      | 37.3940 % |
|                                                      OnCurb, Health: Good, 2019                                                     | 37.2520 % |
|                                              OnCurb, Health: Good, 2019, Status: Alive                                              | 37.2520 % |
|                                 OnCurb, Health: Good, Sidewalk: No Sidewalk: Damage, Problems: None                                 | 37.2000 % |
|                          OnCurb, Health: Good, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                         | 37.2000 % |
|                                                        Brooklyn, Street Tree                                                        | 36.9940 % |
|                                                      OnCurb, Health: Good, 2018                                                     | 36.9760 % |
|                                              OnCurb, Health: Good, 2018, Status: Alive                                              | 36.9760 % |
|                                                          2019, Street Tree                                                          | 36.9300 % |
|                                                          2018, Street Tree                                                          | 36.7080 % |
|                                   OnCurb, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage                                  | 36.3680 % |
|                           OnCurb, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                           | 36.3680 % |
|                                                 Brooklyn, Street Tree, Status: Alive                                                | 36.1760 % |
|                                                   2019, Street Tree, Status: Alive                                                  | 35.9200 % |
|                                                   2018, Street Tree, Status: Alive                                                  | 35.7440 % |
|                                          OnCurb, Health: Good, Street Tree, Problems: None                                          | 35.5980 % |
|                                   OnCurb, Health: Good, Street Tree, Status: Alive, Problems: None                                  | 35.5980 % |
|                                                    OnCurb, Brooklyn, Street Tree                                                    | 35.4200 % |
|                                                      OnCurb, 2019, Street Tree                                                      | 35.1860 % |
|                                                      OnCurb, 2018, Street Tree                                                      | 35.0140 % |
|                                      Street Tree, Sidewalk: No Sidewalk: Damage, Problems: None                                     | 34.8520 % |
|                              Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                              | 34.8520 % |
|                                             OnCurb, Brooklyn, Street Tree, Status: Alive                                            | 34.6380 % |
|                                               OnCurb, 2019, Street Tree, Status: Alive                                              | 34.2120 % |
|                                               OnCurb, 2018, Street Tree, Status: Alive                                              | 34.0940 % |
|                                  OnCurb, Street Tree, Sidewalk: No Sidewalk: Damage, Problems: None                                 | 32.9700 % |
|                          OnCurb, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                          | 32.9700 % |
|                                            Health: Good, Surveyor Type: TreesCount Staff                                            | 32.8320 % |
|                                     Health: Good, Surveyor Type: TreesCount Staff, Status: Alive                                    | 32.8320 % |
|                                                 2018, Sidewalk: No Sidewalk: Damage                                                 | 32.6020 % |
|                                          2018, Sidewalk: No Sidewalk: Damage, Status: Alive                                         | 32.6020 % |
|                                                           Sidewalk: Damage                                                          | 32.3700 % |
|                                                   Sidewalk: Damage, Status: Alive                                                   | 32.3700 % |
|                                                 2019, Sidewalk: No Sidewalk: Damage                                                 | 32.2760 % |
|                                          2019, Sidewalk: No Sidewalk: Damage, Status: Alive                                         | 32.2760 % |
|                                             Surveyor Type: TreesCount Staff, Street Tree                                            | 31.6300 % |
|                                                       Surveyor Type: Volunteer                                                      | 31.6160 % |
|                                                     Tree Diameter: (-0.001, 4.0]                                                    | 31.5980 % |
|                                        OnCurb, Health: Good, Surveyor Type: TreesCount Staff                                        | 31.3480 % |
|                                 OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Status: Alive                                | 31.3480 % |
|                                                       Sidewalk: Damage, OnCurb                                                      | 31.2880 % |
|                                               Sidewalk: Damage, OnCurb, Status: Alive                                               | 31.2880 % |
|                                               Brooklyn, Sidewalk: No Sidewalk: Damage                                               | 31.0620 % |
|                                        Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive                                       | 31.0620 % |
|                                                         2018, Problems: None                                                        | 30.9160 % |
|                                                 2018, Status: Alive, Problems: None                                                 | 30.9160 % |
|                                             OnCurb, 2018, Sidewalk: No Sidewalk: Damage                                             | 30.8580 % |
|                                      OnCurb, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                                     | 30.8580 % |
|                                     Surveyor Type: TreesCount Staff, Street Tree, Status: Alive                                     | 30.8120 % |
|                                               Surveyor Type: Volunteer, Status: Alive                                               | 30.7840 % |
|                                             OnCurb, 2019, Sidewalk: No Sidewalk: Damage                                             | 30.5240 % |
|                                      OnCurb, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive                                     | 30.5240 % |
|                                                 Tree Diameter: (-0.001, 4.0], OnCurb                                                | 30.5080 % |
|                                                         2019, Problems: None                                                        | 30.2580 % |
|                                                 2019, Status: Alive, Problems: None                                                 | 30.2580 % |
|                                         OnCurb, Surveyor Type: TreesCount Staff, Street Tree                                        | 30.1560 % |
|                                                   Surveyor Type: Volunteer, OnCurb                                                  | 29.9680 % |
|                                           Surveyor Type: TreesCount Staff, Problems: None                                           | 29.9080 % |
|                                    Surveyor Type: TreesCount Staff, Status: Alive, Problems: None                                   | 29.9080 % |
|                                                 Health: Good, Brooklyn, Street Tree                                                 | 29.6180 % |
|                                          Health: Good, Brooklyn, Street Tree, Status: Alive                                         | 29.6180 % |
|                                             Tree Diameter: (-0.001, 4.0], Status: Alive                                             | 29.5300 % |
|                                 OnCurb, Surveyor Type: TreesCount Staff, Street Tree, Status: Alive                                 | 29.4020 % |
|                                           OnCurb, Brooklyn, Sidewalk: No Sidewalk: Damage                                           | 29.3500 % |
|                                    OnCurb, Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive                                   | 29.3500 % |
|                                                     OnCurb, 2018, Problems: None                                                    | 29.3320 % |
|                                             OnCurb, 2018, Status: Alive, Problems: None                                             | 29.3320 % |
|                                                       Brooklyn, Problems: None                                                      | 29.2480 % |
|                                               Brooklyn, Status: Alive, Problems: None                                               | 29.2480 % |
|                                           Surveyor Type: Volunteer, OnCurb, Status: Alive                                           | 29.1520 % |
|                               Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Problems: None                              | 28.9800 % |
|                       Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                       | 28.9800 % |
|                                    Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                                   | 28.8500 % |
|                            Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive                            | 28.8500 % |
|                                                     OnCurb, 2019, Problems: None                                                    | 28.7660 % |
|                                             OnCurb, 2019, Status: Alive, Problems: None                                             | 28.7660 % |
|                                                   Health: Good, 2019, Street Tree                                                   | 28.6040 % |
|                                            Health: Good, 2019, Street Tree, Status: Alive                                           | 28.6040 % |
|                                                   Health: Good, 2018, Street Tree                                                   | 28.5800 % |
|                                            Health: Good, 2018, Street Tree, Status: Alive                                           | 28.5800 % |
|                                         Tree Diameter: (-0.001, 4.0], OnCurb, Status: Alive                                         | 28.5080 % |
|                                             OnCurb, Health: Good, Brooklyn, Street Tree                                             | 28.4560 % |
|                                      OnCurb, Health: Good, Brooklyn, Street Tree, Status: Alive                                     | 28.4560 % |
|                                       OnCurb, Surveyor Type: TreesCount Staff, Problems: None                                       | 28.3000 % |
|                                OnCurb, Surveyor Type: TreesCount Staff, Status: Alive, Problems: None                               | 28.3000 % |
|                                                   OnCurb, Brooklyn, Problems: None                                                  | 27.7920 % |
|                                           OnCurb, Brooklyn, Status: Alive, Problems: None                                           | 27.7920 % |
|                                                            Brooklyn, 2019                                                           | 27.7620 % |
|                           OnCurb, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Problems: None                          | 27.4440 % |
|                   OnCurb, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                   | 27.4440 % |
|                                               OnCurb, Health: Good, 2018, Street Tree                                               | 27.2840 % |
|                                        OnCurb, Health: Good, 2018, Street Tree, Status: Alive                                       | 27.2840 % |
|                                               OnCurb, Health: Good, 2019, Street Tree                                               | 27.2580 % |
|                                        OnCurb, Health: Good, 2019, Street Tree, Status: Alive                                       | 27.2580 % |
|                                OnCurb, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                               | 27.2300 % |
|                        OnCurb, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive                        | 27.2300 % |
|                                                    Brooklyn, 2019, Status: Alive                                                    | 27.1340 % |
|                                                        OnCurb, Brooklyn, 2019                                                       | 26.5840 % |
|                                                              Light Pole                                                             | 26.3620 % |
|                                          Health: Good, 2018, Sidewalk: No Sidewalk: Damage                                          | 26.1940 % |
|                                   Health: Good, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                                  | 26.1940 % |
|                                                OnCurb, Brooklyn, 2019, Status: Alive                                                | 25.9860 % |
|                                          Health: Good, 2019, Sidewalk: No Sidewalk: Damage                                          | 25.9200 % |
|                                   Health: Good, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive                                  | 25.9200 % |
|                                                    Surveyor Type: NYC Parks Staff                                                   | 25.7440 % |
|                                                                Bronx                                                                | 25.7240 % |
|                                                    Sidewalk: Damage, Health: Good                                                   | 25.7200 % |
|                                            Sidewalk: Damage, Health: Good, Status: Alive                                            | 25.7200 % |
|                                                  Health: Good, 2018, Problems: None                                                 | 25.6720 % |
|                                          Health: Good, 2018, Status: Alive, Problems: None                                          | 25.6720 % |
|                                                      Light Pole, Status: Alive                                                      | 25.5840 % |
|                                        Health: Good, Brooklyn, Sidewalk: No Sidewalk: Damage                                        | 25.5440 % |
|                                 Health: Good, Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive                                | 25.5440 % |
|                                                  Health: Good, 2019, Problems: None                                                 | 25.1240 % |
|                                          Health: Good, 2019, Status: Alive, Problems: None                                          | 25.1240 % |
|                                                          Light Pole, OnCurb                                                         | 25.1040 % |
|                                            Surveyor Type: NYC Parks Staff, Status: Alive                                            | 24.9900 % |
|                                                Sidewalk: Damage, OnCurb, Health: Good                                               | 24.9140 % |
|                                        Sidewalk: Damage, OnCurb, Health: Good, Status: Alive                                        | 24.9140 % |
|                                                Health: Good, Brooklyn, Problems: None                                               | 24.7960 % |
|                                      OnCurb, Health: Good, 2018, Sidewalk: No Sidewalk: Damage                                      | 24.7960 % |
|                                        Health: Good, Brooklyn, Status: Alive, Problems: None                                        | 24.7960 % |
|                               OnCurb, Health: Good, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                              | 24.7960 % |
|                                                         Bronx, Status: Alive                                                        | 24.7460 % |
|                                                OnCurb, Surveyor Type: NYC Parks Staff                                               | 24.6940 % |
|                                      OnCurb, Health: Good, 2019, Sidewalk: No Sidewalk: Damage                                      | 24.5180 % |
|                               OnCurb, Health: Good, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive                              | 24.5180 % |
|                                             Tree Diameter: (-0.001, 4.0], Problems: None                                            | 24.4340 % |
|                                     Tree Diameter: (-0.001, 4.0], Status: Alive, Problems: None                                     | 24.4340 % |
|                                    Health: Good, Surveyor Type: TreesCount Staff, Problems: None                                    | 24.3840 % |
|                             Health: Good, Surveyor Type: TreesCount Staff, Status: Alive, Problems: None                            | 24.3840 % |
|                                                  Light Pole, OnCurb, Status: Alive                                                  | 24.3640 % |
|                                              OnCurb, Health: Good, 2018, Problems: None                                             | 24.3640 % |
|                                      OnCurb, Health: Good, 2018, Status: Alive, Problems: None                                      | 24.3640 % |
|                                                            OnCurb, Bronx                                                            | 24.3520 % |
|                                           2018, Street Tree, Sidewalk: No Sidewalk: Damage                                          | 24.3100 % |
|                                   2018, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                                   | 24.3100 % |
|                                      Health: Good, Surveyor Type: TreesCount Staff, Street Tree                                     | 24.2880 % |
|                              Health: Good, Surveyor Type: TreesCount Staff, Street Tree, Status: Alive                              | 24.2880 % |
|                                    OnCurb, Health: Good, Brooklyn, Sidewalk: No Sidewalk: Damage                                    | 24.1980 % |
|                             OnCurb, Health: Good, Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive                            | 24.1980 % |
|                                                Surveyor Type: Volunteer, Health: Good                                               | 24.0780 % |
|                                        Surveyor Type: Volunteer, Health: Good, Status: Alive                                        | 24.0780 % |
|                                         2018, Sidewalk: No Sidewalk: Damage, Problems: None                                         | 23.9900 % |
|                                  2018, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                                 | 23.9900 % |
|                                        OnCurb, Surveyor Type: NYC Parks Staff, Status: Alive                                        | 23.9480 % |
|                                              OnCurb, Health: Good, 2019, Problems: None                                             | 23.9140 % |
|                                      OnCurb, Health: Good, 2019, Status: Alive, Problems: None                                      | 23.9140 % |
|                                           2019, Street Tree, Sidewalk: No Sidewalk: Damage                                          | 23.7240 % |
|                                   2019, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                                   | 23.7240 % |
|                                                    Sidewalk: Damage, Street Tree                                                    | 23.6300 % |
|                                             Sidewalk: Damage, Street Tree, Status: Alive                                            | 23.6300 % |
|                                            OnCurb, Health: Good, Brooklyn, Problems: None                                           | 23.6120 % |
|                                    OnCurb, Health: Good, Brooklyn, Status: Alive, Problems: None                                    | 23.6120 % |
|                                     Tree Diameter: (-0.001, 4.0], Sidewalk: No Sidewalk: Damage                                     | 23.5880 % |
|                              Tree Diameter: (-0.001, 4.0], Sidewalk: No Sidewalk: Damage, Status: Alive                             | 23.5880 % |
|                                              Tree Diameter: (-0.001, 4.0], Street Tree                                              | 23.5440 % |
|                                         Tree Diameter: (-0.001, 4.0], OnCurb, Problems: None                                        | 23.5340 % |
|                                 Tree Diameter: (-0.001, 4.0], OnCurb, Status: Alive, Problems: None                                 | 23.5340 % |
|                                         Brooklyn, Street Tree, Sidewalk: No Sidewalk: Damage                                        | 23.4840 % |
|                                 Brooklyn, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                                 | 23.4840 % |
|                                                     OnCurb, Bronx, Status: Alive                                                    | 23.4340 % |
|                            Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Problems: None                           | 23.4200 % |
|                    Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                    | 23.4200 % |
|                                                Surveyor Type: Volunteer, Street Tree                                                | 23.2820 % |
|                                  OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Street Tree                                 | 23.1840 % |
|                          OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Street Tree, Status: Alive                          | 23.1840 % |
|                                         2019, Sidewalk: No Sidewalk: Damage, Problems: None                                         | 23.1500 % |
|                                  2019, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                                 | 23.1500 % |
|                                OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Problems: None                                | 23.1120 % |
|                         OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Status: Alive, Problems: None                        | 23.1120 % |
|                                                  2018, Street Tree, Problems: None                                                  | 23.0220 % |
|                                           2018, Street Tree, Status: Alive, Problems: None                                          | 23.0220 % |
|                                       OnCurb, 2018, Street Tree, Sidewalk: No Sidewalk: Damage                                      | 23.0180 % |
|                               OnCurb, 2018, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                               | 23.0180 % |
|                                                Sidewalk: Damage, OnCurb, Street Tree                                                | 22.8460 % |
|                                         Sidewalk: Damage, OnCurb, Street Tree, Status: Alive                                        | 22.8460 % |
|                                            Surveyor Type: Volunteer, OnCurb, Health: Good                                           | 22.8240 % |
|                                    Surveyor Type: Volunteer, OnCurb, Health: Good, Status: Alive                                    | 22.8240 % |
|                             Health: Good, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                            | 22.8080 % |
|                     Health: Good, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive                     | 22.8080 % |
|                                          Tree Diameter: (-0.001, 4.0], OnCurb, Street Tree                                          | 22.7520 % |
|                                 Tree Diameter: (-0.001, 4.0], OnCurb, Sidewalk: No Sidewalk: Damage                                 | 22.7520 % |
|                          Tree Diameter: (-0.001, 4.0], OnCurb, Sidewalk: No Sidewalk: Damage, Status: Alive                         | 22.7520 % |
|                                         Surveyor Type: Volunteer, Street Tree, Status: Alive                                        | 22.6560 % |
|                                     OnCurb, 2018, Sidewalk: No Sidewalk: Damage, Problems: None                                     | 22.6400 % |
|                              OnCurb, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                             | 22.6400 % |
|                                                Surveyor Type: TreesCount Staff, 2018                                                | 22.5880 % |
|                                       OnCurb, 2019, Street Tree, Sidewalk: No Sidewalk: Damage                                      | 22.4420 % |
|                               OnCurb, 2019, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                               | 22.4420 % |
|                                                     Health: Good, Brooklyn, 2019                                                    | 22.3560 % |
|                                             Health: Good, Brooklyn, 2019, Status: Alive                                             | 22.3560 % |
|                                              Tree Diameter: (-0.001, 4.0], Health: Good                                             | 22.2860 % |
|                                      Tree Diameter: (-0.001, 4.0], Health: Good, Status: Alive                                      | 22.2860 % |
|                                     OnCurb, Brooklyn, Street Tree, Sidewalk: No Sidewalk: Damage                                    | 22.2340 % |
|                             OnCurb, Brooklyn, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                             | 22.2340 % |
|                                       Brooklyn, Sidewalk: No Sidewalk: Damage, Problems: None                                       | 22.2080 % |
|                                Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                               | 22.2080 % |
|                                                  2019, Street Tree, Problems: None                                                  | 22.1480 % |
|                                           2019, Street Tree, Status: Alive, Problems: None                                          | 22.1480 % |
|                                     Surveyor Type: TreesCount Staff, Street Tree, Problems: None                                    | 22.1260 % |
|                             Surveyor Type: TreesCount Staff, Street Tree, Status: Alive, Problems: None                             | 22.1260 % |
|                                            Surveyor Type: Volunteer, OnCurb, Street Tree                                            | 22.0720 % |
|                                       Tree Diameter: (-0.001, 4.0], Street Tree, Status: Alive                                      | 22.0420 % |
|                                                Brooklyn, Street Tree, Problems: None                                                | 22.0080 % |
|                                         Brooklyn, Street Tree, Status: Alive, Problems: None                                        | 22.0080 % |
|                        OnCurb, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Problems: None                       | 21.9760 % |
|                OnCurb, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                | 21.9760 % |
|                                         Surveyor Type: TreesCount Staff, 2018, Status: Alive                                        | 21.9660 % |
|                                     OnCurb, 2019, Sidewalk: No Sidewalk: Damage, Problems: None                                     | 21.9000 % |
|                              OnCurb, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                             | 21.9000 % |
|                                              OnCurb, 2018, Street Tree, Problems: None                                              | 21.8860 % |
|                                       OnCurb, 2018, Street Tree, Status: Alive, Problems: None                                      | 21.8860 % |
|                                          Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good                                         | 21.5800 % |
|                                  Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, Status: Alive                                  | 21.5800 % |
|                                            OnCurb, Surveyor Type: TreesCount Staff, 2018                                            | 21.5380 % |
|                         OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                        | 21.5200 % |
|                 OnCurb, Health: Good, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive                 | 21.5200 % |
|                                                            Brooklyn, 2018                                                           | 21.4860 % |
|                                     Surveyor Type: Volunteer, OnCurb, Street Tree, Status: Alive                                    | 21.4580 % |
|                             Surveyor Type: TreesCount Staff, Street Tree, Sidewalk: No Sidewalk: Damage                             | 21.4540 % |
|                      Surveyor Type: TreesCount Staff, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                     | 21.4540 % |
|                                                 OnCurb, Health: Good, Brooklyn, 2019                                                | 21.4480 % |
|                                         OnCurb, Health: Good, Brooklyn, 2019, Status: Alive                                         | 21.4480 % |
|                                   Tree Diameter: (-0.001, 4.0], OnCurb, Street Tree, Status: Alive                                  | 21.2940 % |
|                                                     Brooklyn, 2019, Street Tree                                                     | 21.1400 % |
|                                              OnCurb, 2019, Street Tree, Problems: None                                              | 21.0580 % |
|                                       OnCurb, 2019, Street Tree, Status: Alive, Problems: None                                      | 21.0580 % |
|                                                    Brooklyn, 2018, Status: Alive                                                    | 21.0460 % |
|                                            OnCurb, Brooklyn, Street Tree, Problems: None                                            | 20.9640 % |
|                                     OnCurb, Brooklyn, Street Tree, Status: Alive, Problems: None                                    | 20.9640 % |
